1,2,3,4,5,6,7,8,9,10,1.1,1.2,1.3,1.4,1
179,227,227.0,227,227.0,227,227,227,227.0,227,179,179,179,179,179
2,136,136.0,136,136.0,136,136,136,136.0,136,2,2,2,2,2
232,264,264.0,264,264.0,264,264,264,264.0,264,232,232,232,232,232
209,252,252.0,252,252.0,252,252,252,252.0,252,209,209,209,209,209
169,163,163.0,163,163.0,163,163,163,163.0,163,169,169,169,169,169
8,263,263.0,263,263.0,263,263,263,263.0,263,8,8,8,8,8
231,99,99.0,99,99.0,99,99,99,99.0,99,231,231,231,231,231
105,83,83.0,83,83.0,83,83,83,83.0,83,105,105,105,105,105
188,364,364.0,364,364.0,364,364,364,364.0,364,188,188,188,188,188
97,305,305.0,305,305.0,305,305,305,305.0,305,97,97,97,97,97
299,84,84.0,84,84.0,84,84,84,84.0,84,299,299,299,299,299
32,354,354.0,354,354.0,354,354,354,354.0,354,32,32,32,32,32
1,205,205.0,205,205.0,205,205,205,205.0,205,1,1,1,1,1
46,320,320.0,320,320.0,320,320,320,320.0,320,46,46,46,46,46
187,113,113.0,113,113.0,113,113,113,113.0,113,187,187,187,187,187
71,194,194.0,194,194.0,194,194,194,194.0,194,71,71,71,71,71
268,45,45.0,45,45.0,45,45,45,45.0,45,268,268,268,268,268
86,285,285.0,285,285.0,285,285,285,285.0,285,86,86,86,86,86
72,339,339.0,339,339.0,339,339,339,339.0,339,72,72,72,72,72
308,197,197.0,197,197.0,197,197,197,197.0,197,308,308,308,308,308
249,342,342.0,342,342.0,342,342,342,342.0,342,249,249,249,249,249
257,88,88.0,88,88.0,88,88,88,88.0,88,257,257,257,257,257
26,324,324.0,324,324.0,324,324,324,324.0,324,26,26,26,26,26
85,80,80.0,80,80.0,80,80,80,80.0,80,85,85,85,85,85
222,9,9.0,9,9.0,9,9,9,9.0,9,222,222,222,222,222
103,57,57.0,57,57.0,57,57,57,57.0,57,103,103,103,103,103
110,130,130.0,130,130.0,130,130,130,130.0,130,110,110,110,110,110
189,89,89.0,89,89.0,89,89,89,89.0,89,189,189,189,189,189
166,278,278.0,278,278.0,278,278,278,278.0,278,166,166,166,166,166
267,37,37.0,37,37.0,37,37,37,37.0,37,267,267,267,267,267
14,333,333.0,333,333.0,333,333,333,333.0,333,14,14,14,14,14
49,298,298.0,298,298.0,298,298,298,298.0,298,49,49,49,49,49
214,118,118.0,118,118.0,118,118,118,118.0,118,214,214,214,214,214
24,16,16.0,16,16.0,16,16,16,16.0,16,24,24,24,24,24
208,92,92.0,92,92.0,92,92,92,92.0,92,208,208,208,208,208
334,348,348.0,348,348.0,348,348,348,348.0,348,334,334,334,334,334
356,356,179.0,179,179.0,179,179,179,179.0,179,356,356,356,356,356
164,164,2.0,2,2.0,2,2,2,2.0,2,164,164,164,164,164
148,148,232.0,232,232.0,232,232,232,232.0,232,148,148,148,148,148
184,184,209.0,209,209.0,209,209,209,209.0,209,184,184,184,184,184
31,31,169.0,169,169.0,169,169,169,169.0,169,31,31,31,31,31
100,100,8.0,8,8.0,8,8,8,8.0,8,100,100,100,100,100
101,101,231.0,231,231.0,231,231,231,231.0,231,101,101,101,101,101
243,243,105.0,105,105.0,105,105,105,105.0,105,243,243,243,243,243
75,75,188.0,188,188.0,188,188,188,188.0,188,75,75,75,75,75
241,241,97.0,97,97.0,97,97,97,97.0,97,241,241,241,241,241
30,30,299.0,299,299.0,299,299,299,299.0,299,30,30,30,30,30
134,134,32.0,32,32.0,32,32,32,32.0,32,134,134,134,134,134
279,279,1.0,1,1.0,1,1,1,1.0,1,279,279,279,279,279
346,346,46.0,46,46.0,46,46,46,46.0,46,346,346,346,346,346
90,90,187.0,187,187.0,187,187,187,187.0,187,90,90,90,90,90
217,217,71.0,71,71.0,71,71,71,71.0,71,217,217,217,217,217
254,254,268.0,268,268.0,268,268,268,268.0,268,254,254,254,254,254
317,317,86.0,86,86.0,86,86,86,86.0,86,317,317,317,317,317
313,313,72.0,72,72.0,72,72,72,72.0,72,313,313,313,313,313
195,195,308.0,308,308.0,308,308,308,308.0,308,195,195,195,195,195
22,22,249.0,249,249.0,249,249,249,249.0,249,22,22,22,22,22
335,335,257.0,257,257.0,257,257,257,257.0,257,335,335,335,335,335
44,44,26.0,26,26.0,26,26,26,26.0,26,44,44,44,44,44
258,258,85.0,85,85.0,85,85,85,85.0,85,258,258,258,258,258
296,296,222.0,222,222.0,222,222,222,222.0,222,296,296,296,296,296
304,304,103.0,103,103.0,103,103,103,103.0,103,304,304,304,304,304
318,318,110.0,110,110.0,110,110,110,110.0,110,318,318,318,318,318
